-----> Building on the Heroku-20 stack
-----> Node.js app detected
       
-----> Creating runtime environment
       
       NPM_CONFIG_LOGLEVEL=error
       USE_YARN_CACHE=true
       NODE_VERBOSE=false
       NODE_ENV=production
       NODE_MODULES_CACHE=true
       
-----> Installing binaries
       engines.node (package.json):  unspecified
       engines.npm (package.json):   unspecified (use default)
       engines.yarn (package.json):  unspecified (use default)
       
       Resolving node version 14.x...
       Downloading and installing node 14.16.0...
       Using default npm version: 6.14.11
       Resolving yarn version 1.22.x...
       Downloading and installing yarn (1.22.10)
       Installed yarn 1.22.10
       
-----> Installing dependencies
       Installing node modules (yarn.lock)
       yarn install v1.22.10
       [1/4] Resolving packages...
       [2/4] Fetching packages...
       warning Pattern ["object-assign@latest"] is trying to unpack in the same destination "/tmp/yarncache.8xPXi/v6/npm-object-assign-4.1.1-2109adc7965887cfc05cbbd442cac8bfbb360863-integrity/node_modules/object-assign" as pattern ["object-assign@^4.1.0","object-assign@^4.0.1","object-assign@^4.0.1","object-assign@^4.0.1","object-assign@^4.0.1","object-assign@^4.1.0","object-assign@^4.1.1","object-assign@^4.1.0","object-assign@^4","object-assign@^4.0.1","object-assign@^4.1.0","object-assign@^4.1.1","object-assign@^4.1.0","object-assign@^4.1.0","object-assign@^4.1.1","object-assign@^4.1.1","object-assign@^4.1.1","object-assign@^4.0.1","object-assign@^4.1.1","object-assign@^4.0.1","object-assign@^4.0.1"]. This could result in non-deterministic behavior, skipping.
       info fsevents@1.2.13: The platform "linux" is incompatible with this module.
       info "fsevents@1.2.13" is an optional dependency and failed compatibility check. Excluding it from installation.
       info fsevents@2.3.2: The platform "linux" is incompatible with this module.
       info "fsevents@2.3.2" is an optional dependency and failed compatibility check. Excluding it from installation.
       [3/4] Linking dependencies...
       warning " > react-modal@2.2.2" has incorrect peer dependency "react@^0.14.0 || ^15.0.0".
       warning " > react-modal@2.2.2" has incorrect peer dependency "react-dom@^0.14.0 || ^15.0.0".
       [4/4] Building fresh packages...
       error /tmp/build_864756c5/node_modules/node-sass: Command failed.
       Exit code: 1
       Command: node scripts/build.js
       Arguments: 
       Directory: /tmp/build_864756c5/node_modules/node-sass
       Output:
       Building: /tmp/build_864756c5/.heroku/node/bin/node /tmp/build_864756c5/node_modules/node-gyp/bin/node-gyp.js rebuild --verbose --libsass_ext= --libsass_cflags= --libsass_ldflags= --libsass_library=
       gyp info it worked if it ends with ok
       gyp verb cli [
       gyp verb cli   '/tmp/build_864756c5/.heroku/node/bin/node',
       gyp verb cli   '/tmp/build_864756c5/node_modules/node-gyp/bin/node-gyp.js',
       gyp verb cli   'rebuild',
       gyp verb cli   '--verbose',
       gyp verb cli   '--libsass_ext=',
       gyp verb cli   '--libsass_cflags=',
       gyp verb cli   '--libsass_ldflags=',
       gyp verb cli   '--libsass_library='
       gyp verb cli ]
       gyp info using node-gyp@3.8.0
       gyp info using node@14.16.0 | linux | x64
       gyp verb command rebuild []
       gyp verb command clean []
       gyp verb clean removing "build" directory
       gyp verb command configure []
       gyp verb check python checking for Python executable "python2" in the PATH
       gyp verb `which` succeeded python2 /usr/bin/python2
       gyp verb check python version `/usr/bin/python2 -c "import sys; print "2.7.18
       gyp verb check python version .%s.%s" % sys.version_info[:3];"` returned: %j
       gyp verb get node dir no --target version specified, falling back to host node version: 14.16.0
       gyp verb command install [ '14.16.0' ]
       gyp http GET https://nodejs.org/download/release/v14.16.0/SHASUMS256.txt
       gyp http 200 https://nodejs.org/download/release/v14.16.0/SHASUMS256.txt
       gyp verb checksum data {"node-v14.16.0-aix-ppc64.tar.gz":"086c8b4aa726c3b197765c9f66e05b25f8e811853d0686dfbf380299b4bf5869","node-v14.16.0-darwin-x64.tar.gz":"14ec767e376d1e2e668f997065926c5c0086ec46516d1d45918af8ae05bd4583","node-v14.16.0-darwin-x64.tar.xz":"e20317c315198b3a6eaefbcf60b76082558d63be264736d56ecc7f5b0dabe60b","node-v14.16.0-headers.tar.gz":"4b44b92903a61c29af20550f9d25bfc3029657df6b5f0a12072a70360f7eedee","node-v14.16.0-headers.tar.xz":"e0704d9f5accdb876dd45be1b2ade2176219893b8a5df863130f3d9a11e69702","node-v14.16.0-linux-arm64.tar.gz":"2b78771550f8a3e6e990d8e60e9ade82c7a9e2738b6222e92198bcd5ea857ea6","node-v14.16.0-linux-arm64.tar.xz":"440489a08bfd020e814c9e65017f58d692299ac3f150c8e78d01abb1104c878a","node-v14.16.0-linux-armv7l.tar.gz":"a64860a02e4b692d262d453952cae99a3c9842d3fc90336b54ca03e990c780b8","node-v14.16.0-linux-armv7l.tar.xz":"5d28ac28088c9a8c679285ed09df979125982941eec2c7cb465eee9a3b0be3c0","node-v14.16.0-linux-ppc64le.tar.gz":"2339b4b1a8db39348cb1877b0cfdee3b2ef2b730f461ef7263610cbaaea5232a","node-v14.16.0-linux-ppc64le.tar.xz":"47a3768924a1f09ab8f9f50d0c73503e7bf9bb5a2bee58acf91e1e02d412ec78","node-v14.16.0-linux-s390x.tar.gz":"485d6f38270de0763d9132b78fc88cefc8312a71f53587c874a2c09e58396057","node-v14.16.0-linux-s390x.tar.xz":"335348e46f45284b6356416ef58f85602d2dee99094588b65900f6c8839df77e","node-v14.16.0-linux-x64.tar.gz":"7212031d7468718d7c8f5e1766380daaabe09d54611675338e7a88a97c3e31b6","node-v14.16.0-linux-x64.tar.xz":"2e079cf638766fedd720d30ec8ffef5d6ceada4e8b441fc2a093cb9a865f4087","node-v14.16.0.pkg":"8f8f6f7b6db7c518be52878a3a58d48bcd575446a9c6ce75a60cdb6cfe1a3dd0","node-v14.16.0.tar.gz":"f6b904b06951de4c52089dd4456155d853e835b0dc4640f75458c6eb49f9e8ce","node-v14.16.0.tar.xz":"4e7648a617f79b459d583f7dbdd31fbbac5b846d41598f3b54331a5b6115dfa6","node-v14.16.0-win-x64.7z":"67f352be37b1b0c00ff7531e6b2a93b0021e5f06743f16394b9dbd6fc47a7fe9","node-v14.16.0-win-x64.zip":"716045c2f16ea10ca97bd04cf2e5ef865f9c4d6d677a9bc25e2ea522b594af4f","node-v14.16.0-win-x86.7z":"0f862027290301918db84dd705024a9b623a08f2ad86dfb3829c32c9c050e25c","node-v14.16.0-win-x86.zip":"9699067581e0d333b13158d4ebb27b6357444564548aaa220d821cdc6d840bd2","node-v14.16.0-x64.msi":"d9243c9d02f5e4801b8b3ab848f45ce0da2882b5fff448191548ca49af434066","node-v14.16.0-x86.msi":"61d549ed39fc264df9978f824042f3f4cac90a866e933c5088384d5dedf283fe","win-x64/node.exe":"5c10d99cc7229fd8092585f7a5e15771d62dc84b9edeb0c2140a2d187b305506","win-x64/node.lib":"3f67805bbcfea13e9acc892f4590cacc5eb2514ac817d003f5327c07a2385a0d","win-x64/node_pdb.7z":"fe3cab4ca83172f495b83710731224e01cd936c2d823a53480bed1113fa704f8","win-x64/node_pdb.zip":"099ed74db3ceb4e47816bd1a9d792a4ab465ba60ec945b65e95e24b7049f76e0","win-x86/node.exe":"c7b723504b5ee487785a12989026db061f5ee1fb120826fcc1afcbec5fc5d1d5","win-x86/node.lib":"dfe06cfa2c95a49a92bfebc8f68ec1216b951c9363cfc8b36fbc80fc1588fb15","win-x86/node_pdb.7z":"235bc5ec83e9dfd328dbca9c71f2f036f9bb13d2378c3869ced7a1edc5ff63a1","win-x86/node_pdb.zip":"58a50e0a495189c054c96e76d2f9a6c8f45d6880852db3404eaca99a133c91a4"}
       gyp verb download contents checksum {"node-v14.16.0-headers.tar.gz":"4b44b92903a61c29af20550f9d25bfc3029657df6b5f0a12072a70360f7eedee"}
       gyp verb validating download checksum for node-v14.16.0-headers.tar.gz (4b44b92903a61c29af20550f9d25bfc3029657df6b5f0a12072a70360f7eedee == 4b44b92903a61c29af20550f9d25bfc3029657df6b5f0a12072a70360f7eedee)
       gyp verb get node dir target node version installed: 14.16.0
       gyp verb build dir attempting to create "build" dir: /tmp/build_864756c5/node_modules/node-sass/build
       gyp verb build dir "build" dir needed to be created? /tmp/build_864756c5/node_modules/node-sass/build
       gyp verb build/config.gypi creating config file
       gyp verb build/config.gypi writing out config file: /tmp/build_864756c5/node_modules/node-sass/build/config.gypi
       gyp verb config.gypi checking for gypi file: /tmp/build_864756c5/node_modules/node-sass/config.gypi
       gyp verb common.gypi checking for gypi file: /tmp/build_864756c5/node_modules/node-sass/common.gypi
       gyp verb gyp gyp format was not specified; forcing "make"
       gyp info spawn /usr/bin/python2
       gyp info spawn args [
       gyp info spawn args   '/tmp/build_864756c5/node_modules/node-gyp/gyp/gyp_main.py',
       gyp info spawn args   'binding.gyp',
       gyp info spawn args   '-f',
       gyp info spawn args   'make',
       gyp info spawn args   '-I',
       gyp info spawn args   '/tmp/build_864756c5/node_modules/node-sass/build/config.gypi',
       gyp info spawn args   '-I',
       gyp info spawn args   '/tmp/build_864756c5/node_modules/node-gyp/addon.gypi',
       gyp info spawn args   '-I',
       gyp info spawn args   '/app/.node-gyp/14.16.0/include/node/common.gypi',
       gyp info spawn args   '-Dlibrary=shared_library',
       gyp info spawn args   '-Dvisibility=default',
       gyp info spawn args   '-Dnode_root_dir=/app/.node-gyp/14.16.0',
       gyp info spawn args   '-Dnode_gyp_dir=/tmp/build_864756c5/node_modules/node-gyp',
       gyp info spawn args   '-Dnode_lib_file=/app/.node-gyp/14.16.0/<(target_arch)/node.lib',
       gyp info spawn args   '-Dmodule_root_dir=/tmp/build_864756c5/node_modules/node-sass',
       gyp info spawn args   '-Dnode_engine=v8',
       gyp info spawn args   '--depth=.',
       gyp info spawn args   '--no-parallel',
       gyp info spawn args   '--generator-output',
       gyp info spawn args   'build',
       gyp info spawn args   '-Goutput_dir=.'
       gyp info spawn args ]
       gyp verb command build []
       gyp verb build type Release
       gyp verb architecture x64
       gyp verb node dev dir /app/.node-gyp/14.16.0
       gyp verb `which` succeeded for `make` /usr/bin/make
       gyp info spawn make
       gyp info spawn args [ 'V=1', 'BUILDTYPE=Release', '-C', 'build' ]
       make: Entering directory '/tmp/build_864756c5/node_modules/node-sass/build'
         g++ '-DNODE_GYP_MODULE_NAME=libsass' '-DUSING_UV_SHARED=1' '-DUSING_V8_SHARED=1' '-DV8_DEPRECATION_WARNINGS=1' '-DV8_DEPRECATION_WARNINGS' '-DV8_IMMINENT_DEPRECATION_WARNINGS' '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D__STDC_FORMAT_MACROS' '-DOPENSSL_NO_PINSHARED' '-DOPENSSL_THREADS' '-DLIBSASS_VERSION="3.5.0.beta.2"' -I/app/.node-gyp/14.16.0/include/node -I/app/.node-gyp/14.16.0/src -I/app/.node-gyp/14.16.0/deps/openssl/config -I/app/.node-gyp/14.16.0/deps/openssl/openssl/include -I/app/.node-gyp/14.16.0/deps/uv/include -I/app/.node-gyp/14.16.0/deps/zlib -I/app/.node-gyp/14.16.0/deps/v8/include -I../src/libsass/include  -fPIC -pthread -Wall -Wextra -Wno-unused-parameter -m64 -O3 -fno-omit-frame-pointer -std=gnu++1y -std=c++0x -fexceptions -frtti -MMD -MF ./Release/.deps/Release/obj.target/libsass/src/libsass/src/ast.o.d.raw   -c -o Release/obj.target/libsass/src/libsass/src/ast.o ../src/libsass/src/ast.cpp
         g++ '-DNODE_GYP_MODULE_NAME=libsass' '-DUSING_UV_SHARED=1' '-DUSING_V8_SHARED=1' '-DV8_DEPRECATION_WARNINGS=1' '-DV8_DEPRECATION_WARNINGS' '-DV8_IMMINENT_DEPRECATION_WARNINGS' '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D__STDC_FORMAT_MACROS' '-DOPENSSL_NO_PINSHARED' '-DOPENSSL_THREADS' '-DLIBSASS_VERSION="3.5.0.beta.2"' -I/app/.node-gyp/14.16.0/include/node -I/app/.node-gyp/14.16.0/src -I/app/.node-gyp/14.16.0/deps/openssl/config -I/app/.node-gyp/14.16.0/deps/openssl/openssl/include -I/app/.node-gyp/14.16.0/deps/uv/include -I/app/.node-gyp/14.16.0/deps/zlib -I/app/.node-gyp/14.16.0/deps/v8/include -I../src/libsass/include  -fPIC -pthread -Wall -Wextra -Wno-unused-parameter -m64 -O3 -fno-omit-frame-pointer -std=gnu++1y -std=c++0x -fexceptions -frtti -MMD -MF ./Release/.deps/Release/obj.target/libsass/src/libsass/src/ast_fwd_decl.o.d.raw   -c -o Release/obj.target/libsass/src/libsass/src/ast_fwd_decl.o ../src/libsass/src/ast_fwd_decl.cpp
         g++ '-DNODE_GYP_MODULE_NAME=libsass' '-DUSING_UV_SHARED=1' '-DUSING_V8_SHARED=1' '-DV8_DEPRECATION_WARNINGS=1' '-DV8_DEPRECATION_WARNINGS' '-DV8_IMMINENT_DEPRECATION_WARNINGS' '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D__STDC_FORMAT_MACROS' '-DOPENSSL_NO_PINSHARED' '-DOPENSSL_THREADS' '-DLIBSASS_VERSION="3.5.0.beta.2"' -I/app/.node-gyp/14.16.0/include/node -I/app/.node-gyp/14.16.0/src -I/app/.node-gyp/14.16.0/deps/openssl/config -I/app/.node-gyp/14.16.0/deps/openssl/openssl/include -I/app/.node-gyp/14.16.0/deps/uv/include -I/app/.node-gyp/14.16.0/deps/zlib -I/app/.node-gyp/14.16.0/deps/v8/include -I../src/libsass/include  -fPIC -pthread -Wall -Wextra -Wno-unused-parameter -m64 -O3 -fno-omit-frame-pointer -std=gnu++1y -std=c++0x -fexceptions -frtti -MMD -MF ./Release/.deps/Release/obj.target/libsass/src/libsass/src/base64vlq.o.d.raw   -c -o Release/obj.target/libsass/src/libsass/src/base64vlq.o ../src/libsass/src/base64vlq.cpp
         g++ '-DNODE_GYP_MODULE_NAME=libsass' '-DUSING_UV_SHARED=1' '-DUSING_V8_SHARED=1' '-DV8_DEPRECATION_WARNINGS=1' '-DV8_DEPRECATION_WARNINGS' '-DV8_IMMINENT_DEPRECATION_WARNINGS' '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D__STDC_FORMAT_MACROS' '-DOPENSSL_NO_PINSHARED' '-DOPENSSL_THREADS' '-DLIBSASS_VERSION="3.5.0.beta.2"' -I/app/.node-gyp/14.16.0/include/node -I/app/.node-gyp/14.16.0/src -I/app/.node-gyp/14.16.0/deps/openssl/config -I/app/.node-gyp/14.16.0/deps/openssl/openssl/include -I/app/.node-gyp/14.16.0/deps/uv/include -I/app/.node-gyp/14.16.0/deps/zlib -I/app/.node-gyp/14.16.0/deps/v8/include -I../src/libsass/include  -fPIC -pthread -Wall -Wextra -Wno-unused-parameter -m64 -O3 -fno-omit-frame-pointer -std=gnu++1y -std=c++0x -fexceptions -frtti -MMD -MF ./Release/.deps/Release/obj.target/libsass/src/libsass/src/bind.o.d.raw   -c -o Release/obj.target/libsass/src/libsass/src/bind.o ../src/libsass/src/bind.cpp
         cc '-DNODE_GYP_MODULE_NAME=libsass' '-DUSING_UV_SHARED=1' '-DUSING_V8_SHARED=1' '-DV8_DEPRECATION_WARNINGS=1' '-DV8_DEPRECATION_WARNINGS' '-DV8_IMMINENT_DEPRECATION_WARNINGS' '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D__STDC_FORMAT_MACROS' '-DOPENSSL_NO_PINSHARED' '-DOPENSSL_THREADS' '-DLIBSASS_VERSION="3.5.0.beta.2"' -I/app/.node-gyp/14.16.0/include/node -I/app/.node-gyp/14.16.0/src -I/app/.node-gyp/14.16.0/deps/openssl/config -I/app/.node-gyp/14.16.0/deps/openssl/openssl/include -I/app/.node-gyp/14.16.0/deps/uv/include -I/app/.node-gyp/14.16.0/deps/zlib -I/app/.node-gyp/14.16.0/deps/v8/include -I../src/libsass/include  -fPIC -pthread -Wall -Wextra -Wno-unused-parameter -m64 -O3 -fno-omit-frame-pointer  -MMD -MF ./Release/.deps/Release/obj.target/libsass/src/libsass/src/cencode.o.d.raw   -c -o Release/obj.target/libsass/src/libsass/src/cencode.o ../src/libsass/src/cencode.c
       ../src/libsass/src/cencode.c: In function ‘base64_encode_block’:
       ../src/libsass/src/cencode.c:48:11: warning: this statement may fall through [-Wimplicit-fallthrough=]
          48 |    result = (fragment & 0x003) << 4;
             |    ~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~
       ../src/libsass/src/cencode.c:49:2: note: here
          49 |  case step_B:
             |  ^~~~
       ../src/libsass/src/cencode.c:59:11: warning: this statement may fall through [-Wimplicit-fallthrough=]
          59 |    result = (fragment & 0x00f) << 2;
             |    ~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~
       ../src/libsass/src/cencode.c:60:2: note: here
          60 |  case step_C:
             |  ^~~~
         g++ '-DNODE_GYP_MODULE_NAME=libsass' '-DUSING_UV_SHARED=1' '-DUSING_V8_SHARED=1' '-DV8_DEPRECATION_WARNINGS=1' '-DV8_DEPRECATION_WARNINGS' '-DV8_IMMINENT_DEPRECATION_WARNINGS' '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D__STDC_FORMAT_MACROS' '-DOPENSSL_NO_PINSHARED' '-DOPENSSL_THREADS' '-DLIBSASS_VERSION="3.5.0.beta.2"' -I/app/.node-gyp/14.16.0/include/node -I/app/.node-gyp/14.16.0/src -I/app/.node-gyp/14.16.0/deps/openssl/config -I/app/.node-gyp/14.16.0/deps/openssl/openssl/include -I/app/.node-gyp/14.16.0/deps/uv/include -I/app/.node-gyp/14.16.0/deps/zlib -I/app/.node-gyp/14.16.0/deps/v8/include -I../src/libsass/include  -fPIC -pthread -Wall -Wextra -Wno-unused-parameter -m64 -O3 -fno-omit-frame-pointer -std=gnu++1y -std=c++0x -fexceptions -frtti -MMD -MF ./Release/.deps/Release/obj.target/libsass/src/libsass/src/check_nesting.o.d.raw   -c -o Release/obj.target/libsass/src/libsass/src/check_nesting.o ../src/libsass/src/check_nesting.cpp
         g++ '-DNODE_GYP_MODULE_NAME=libsass' '-DUSING_UV_SHARED=1' '-DUSING_V8_SHARED=1' '-DV8_DEPRECATION_WARNINGS=1' '-DV8_DEPRECATION_WARNINGS' '-DV8_IMMINENT_DEPRECATION_WARNINGS' '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D__STDC_FORMAT_MACROS' '-DOPENSSL_NO_PINSHARED' '-DOPENSSL_THREADS' '-DLIBSASS_VERSION="3.5.0.beta.2"' -I/app/.node-gyp/14.16.0/include/node -I/app/.node-gyp/14.16.0/src -I/app/.node-gyp/14.16.0/deps/openssl/config -I/app/.node-gyp/14.16.0/deps/openssl/openssl/include -I/app/.node-gyp/14.16.0/deps/uv/include -I/app/.node-gyp/14.16.0/deps/zlib -I/app/.node-gyp/14.16.0/deps/v8/include -I../src/libsass/include  -fPIC -pthread -Wall -Wextra -Wno-unused-parameter -m64 -O3 -fno-omit-frame-pointer -std=gnu++1y -std=c++0x -fexceptions -frtti -MMD -MF ./Release/.deps/Release/obj.target/libsass/src/libsass/src/color_maps.o.d.raw   -c -o Release/obj.target/libsass/src/libsass/src/color_maps.o ../src/libsass/src/color_maps.cpp
         g++ '-DNODE_GYP_MODULE_NAME=libsass' '-DUSING_UV_SHARED=1' '-DUSING_V8_SHARED=1' '-DV8_DEPRECATION_WARNINGS=1' '-DV8_DEPRECATION_WARNINGS' '-DV8_IMMINENT_DEPRECATION_WARNINGS' '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D__STDC_FORMAT_MACROS' '-DOPENSSL_NO_PINSHARED' '-DOPENSSL_THREADS' '-DLIBSASS_VERSION="3.5.0.beta.2"' -I/app/.node-gyp/14.16.0/include/node -I/app/.node-gyp/14.16.0/src -I/app/.node-gyp/14.16.0/deps/openssl/config -I/app/.node-gyp/14.16.0/deps/openssl/openssl/include -I/app/.node-gyp/14.16.0/deps/uv/include -I/app/.node-gyp/14.16.0/deps/zlib -I/app/.node-gyp/14.16.0/deps/v8/include -I../src/libsass/include  -fPIC -pthread -Wall -Wextra -Wno-unused-parameter -m64 -O3 -fno-omit-frame-pointer -std=gnu++1y -std=c++0x -fexceptions -frtti -MMD -MF ./Release/.deps/Release/obj.target/libsass/src/libsass/src/constants.o.d.raw   -c -o Release/obj.target/libsass/src/libsass/src/constants.o ../src/libsass/src/constants.cpp
         g++ '-DNODE_GYP_MODULE_NAME=libsass' '-DUSING_UV_SHARED=1' '-DUSING_V8_SHARED=1' '-DV8_DEPRECATION_WARNINGS=1' '-DV8_DEPRECATION_WARNINGS' '-DV8_IMMINENT_DEPRECATION_WARNINGS' '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D__STDC_FORMAT_MACROS' '-DOPENSSL_NO_PINSHARED' '-DOPENSSL_THREADS' '-DLIBSASS_VERSION="3.5.0.beta.2"' -I/app/.node-gyp/14.16.0/include/node -I/app/.node-gyp/14.16.0/src -I/ainfo Visit https://yarnpkg.com/en/docs/cli/install for documentation about this command.
       pp/.node-gyp/14.16.0/deps/openssl/config -I/app/.node-gyp/14.16.0/deps/openssl/openssl/include -I/app/.node-gyp/14.16.0/deps/uv/include -I/app/.node-gyp/14.16.0/deps/zlib -I/app/.node-gyp/14.16.0/deps/v8/include -I../src/libsass/include  -fPIC -pthread -Wall -Wextra -Wno-unused-parameter -m64 -O3 -fno-omit-frame-pointer -std=gnu++1y -std=c++0x -fexceptions -frtti -MMD -MF ./Release/.deps/Release/obj.target/libsass/src/libsass/src/context.o.d.raw   -c -o Release/obj.target/libsass/src/libsass/src/context.o ../src/libsass/src/context.cpp
         g++ '-DNODE_GYP_MODULE_NAME=libsass' '-DUSING_UV_SHARED=1' '-DUSING_V8_SHARED=1' '-DV8_DEPRECATION_WARNINGS=1' '-DV8_DEPRECATION_WARNINGS' '-DV8_IMMINENT_DEPRECATION_WARNINGS' '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D__STDC_FORMAT_MACROS' '-DOPENSSL_NO_PINSHARED' '-DOPENSSL_THREADS' '-DLIBSASS_VERSION="3.5.0.beta.2"' -I/app/.node-gyp/14.16.0/include/node -I/app/.node-gyp/14.16.0/src -I/app/.node-gyp/14.16.0/deps/openssl/config -I/app/.node-gyp/14.16.0/deps/openssl/openssl/include -I/app/.node-gyp/14.16.0/deps/uv/include -I/app/.node-gyp/14.16.0/deps/zlib -I/app/.node-gyp/14.16.0/deps/v8/include -I../src/libsass/include  -fPIC -pthread -Wall -Wextra -Wno-unused-parameter -m64 -O3 -fno-omit-frame-pointer -std=gnu++1y -std=c++0x -fexceptions -frtti -MMD -MF ./Release/.deps/Release/obj.target/libsass/src/libsass/src/cssize.o.d.raw   -c -o Release/obj.target/libsass/src/libsass/src/cssize.o ../src/libsass/src/cssize.cpp
         g++ '-DNODE_GYP_MODULE_NAME=libsass' '-DUSING_UV_SHARED=1' '-DUSING_V8_SHARED=1' '-DV8_DEPRECATION_WARNINGS=1' '-DV8_DEPRECATION_WARNINGS' '-DV8_IMMINENT_DEPRECATION_WARNINGS' '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D__STDC_FORMAT_MACROS' '-DOPENSSL_NO_PINSHARED' '-DOPENSSL_THREADS' '-DLIBSASS_VERSION="3.5.0.beta.2"' -I/app/.node-gyp/14.16.0/include/node -I/app/.node-gyp/14.16.0/src -I/app/.node-gyp/14.16.0/deps/openssl/config -I/app/.node-gyp/14.16.0/deps/openssl/openssl/include -I/app/.node-gyp/14.16.0/deps/uv/include -I/app/.node-gyp/14.16.0/deps/zlib -I/app/.node-gyp/14.16.0/deps/v8/include -I../src/libsass/include  -fPIC -pthread -Wall -Wextra -Wno-unused-parameter -m64 -O3 -fno-omit-frame-pointer -std=gnu++1y -std=c++0x -fexceptions -frtti -MMD -MF ./Release/.deps/Release/obj.target/libsass/src/libsass/src/emitter.o.d.raw   -c -o Release/obj.target/libsass/src/libsass/src/emitter.o ../src/libsass/src/emitter.cpp
         g++ '-DNODE_GYP_MODULE_NAME=libsass' '-DUSING_UV_SHARED=1' '-DUSING_V8_SHARED=1' '-DV8_DEPRECATION_WARNINGS=1' '-DV8_DEPRECATION_WARNINGS' '-DV8_IMMINENT_DEPRECATION_WARNINGS' '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D__STDC_FORMAT_MACROS' '-DOPENSSL_NO_PINSHARED' '-DOPENSSL_THREADS' '-DLIBSASS_VERSION="3.5.0.beta.2"' -I/app/.node-gyp/14.16.0/include/node -I/app/.node-gyp/14.16.0/src -I/app/.node-gyp/14.16.0/deps/openssl/config -I/app/.node-gyp/14.16.0/deps/openssl/openssl/include -I/app/.node-gyp/14.16.0/deps/uv/include -I/app/.node-gyp/14.16.0/deps/zlib -I/app/.node-gyp/14.16.0/deps/v8/include -I../src/libsass/include  -fPIC -pthread -Wall -Wextra -Wno-unused-parameter -m64 -O3 -fno-omit-frame-pointer -std=gnu++1y -std=c++0x -fexceptions -frtti -MMD -MF ./Release/.deps/Release/obj.target/libsass/src/libsass/src/environment.o.d.raw   -c -o Release/obj.target/libsass/src/libsass/src/environment.o ../src/libsass/src/environment.cpp
         g++ '-DNODE_GYP_MODULE_NAME=libsass' '-DUSING_UV_SHARED=1' '-DUSING_V8_SHARED=1' '-DV8_DEPRECATION_WARNINGS=1' '-DV8_DEPRECATION_WARNINGS' '-DV8_IMMINENT_DEPRECATION_WARNINGS' '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D__STDC_FORMAT_MACROS' '-DOPENSSL_NO_PINSHARED' '-DOPENSSL_THREADS' '-DLIBSASS_VERSION="3.5.0.beta.2"' -I/app/.node-gyp/14.16.0/include/node -I/app/.node-gyp/14.16.0/src -I/app/.node-gyp/14.16.0/deps/openssl/config -I/app/.node-gyp/14.16.0/deps/openssl/openssl/include -I/app/.node-gyp/14.16.0/deps/uv/include -I/app/.node-gyp/14.16.0/deps/zlib -I/app/.node-gyp/14.16.0/deps/v8/include -I../src/libsass/include  -fPIC -pthread -Wall -Wextra -Wno-unused-parameter -m64 -O3 -fno-omit-frame-pointer -std=gnu++1y -std=c++0x -fexceptions -frtti -MMD -MF ./Release/.deps/Release/obj.target/libsass/src/libsass/src/error_handling.o.d.raw   -c -o Release/obj.target/libsass/src/libsass/src/error_handling.o ../src/libsass/src/error_handling.cpp
         g++ '-DNODE_GYP_MODULE_NAME=libsass' '-DUSING_UV_SHARED=1' '-DUSING_V8_SHARED=1' '-DV8_DEPRECATION_WARNINGS=1' '-DV8_DEPRECATION_WARNINGS' '-DV8_IMMINENT_DEPRECATION_WARNINGS' '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D__STDC_FORMAT_MACROS' '-DOPENSSL_NO_PINSHARED' '-DOPENSSL_THREADS' '-DLIBSASS_VERSION="3.5.0.beta.2"' -I/app/.node-gyp/14.16.0/include/node -I/app/.node-gyp/14.16.0/src -I/app/.node-gyp/14.16.0/deps/openssl/config -I/app/.node-gyp/14.16.0/deps/openssl/openssl/include -I/app/.node-gyp/14.16.0/deps/uv/include -I/app/.node-gyp/14.16.0/deps/zlib -I/app/.node-gyp/14.16.0/deps/v8/include -I../src/libsass/include  -fPIC -pthread -Wall -Wextra -Wno-unused-parameter -m64 -O3 -fno-omit-frame-pointer -std=gnu++1y -std=c++0x -fexceptions -frtti -MMD -MF ./Release/.deps/Release/obj.target/libsass/src/libsass/src/eval.o.d.raw   -c -o Release/obj.target/libsass/src/libsass/src/eval.o ../src/libsass/src/eval.cpp
